species;State;latitude;longitude;Data;
Pinus koraiensis;RU;43.587178;132.227211;GBIF;0
Pinus koraiensis;RU;48.21512;135.005799;GBIF;0
Pinus koraiensis;RU;43.167167;132.694829;GBIF;0
Pinus koraiensis;RU;43.587178;132.227211;GBIF;0
Pinus koraiensis;RU;43.01908;134.10775;GBIF;0
Pinus koraiensis;RU;43.18613;134.058008;GBIF;0
Pinus koraiensis;RU;43.244516;134.57658;GBIF;0
Pinus koraiensis;RU;48.836966;132.801128;GBIF;0
Pinus koraiensis;RU;43.137439;134.275338;GBIF;0
Pinus koraiensis;RU;48.077277;137.391952;GBIF;0
Pinus koraiensis;RU;43.49187;133.67668;GBIF;0
Pinus koraiensis;RU;43.58864;132.46581;GBIF;0
Pinus koraiensis;RU;43.54887;132.42584;GBIF;0
Pinus koraiensis;RU;43.49187;133.67668;GBIF;0
Pinus koraiensis;RU;43.61065;132.50927;GBIF;0
Pinus koraiensis;RU;43.54887;132.42584;GBIF;0
Pinus koraiensis;RU;43.54887;132.42584;GBIF;0
Pinus koraiensis;RU;43.58864;132.46581;GBIF;0
Pinus koraiensis;CN;42.786504;128.514494;GBIF;0
Pinus koraiensis;RU;43.175;133.86027;GBIF;0
Pinus koraiensis;RU;43.21666;131.96666;GBIF;0
Pinus koraiensis;RU;44.45;135.383333;GBIF;0
Pinus koraiensis;CN;47.775322;128.91852;GBIF;0
Pinus koraiensis;CN;41.292753;123.799084;GBIF;0
Pinus koraiensis;CN;42.786504;128.514494;GBIF;0
Pinus koraiensis;CN;46.986064;128.025012;GBIF;0
Pinus koraiensis;RU;42.8;132.98;GBIF;0
Pinus koraiensis;RU;48.277279;135.038635;GBIF;0
Pinus koraiensis;RU;48.286625;135.054382;GBIF;0
Pinus koraiensis;RU;42.228333;131.999444;GBIF;0
Pinus koraiensis;CN;42.333333;129.166667;GBIF;0
Pinus koraiensis;CN;40.916667;124.833333;GBIF;0
Pinus koraiensis;CN;42.333333;129.166667;GBIF;0
Pinus koraiensis;CN;42.333333;129.166667;GBIF;0
Pinus koraiensis;CN;47.25194;128.81111;GBIF;0
Pinus koraiensis;CN;47.85167;128.80917;GBIF;0
Pinus koraiensis;CN;47.185;128.88278;GBIF;0
Pinus koraiensis;CN;47.18139;128.89444;GBIF;0
Pinus koraiensis;CN;47.18306;128.89167;GBIF;0
Pinus koraiensis;CN;47.185;128.88306;GBIF;0
Pinus koraiensis;CN;42.39583;127.99056;GBIF;0
Pinus koraiensis;CN;42.78028;127.98417;GBIF;0
Pinus koraiensis;CN;42.76722;127.97444;GBIF;0
Pinus koraiensis;CN;42.24889;128.16583;GBIF;0
Pinus koraiensis;CN;42.21889;128.18444;GBIF;0
Pinus koraiensis;CN;42.43972;128.98778;GBIF;0
Pinus koraiensis;CN;42.4;128.08333;GBIF;0
Pinus koraiensis;CN;48.1;129.21667;GBIF;0
Pinus koraiensis;RU;43.95667;132.42861;GBIF;0
Pinus koraiensis;RU;43.60028;134.30083;GBIF;0
Pinus koraiensis;;43.49187;133.67668;GBIF;0
Pinus koraiensis;;43.58864;132.46581;GBIF;0
Pinus koraiensis;;43.54887;132.42584;GBIF;0
Pinus koraiensis;;43.49187;133.67668;GBIF;0
Pinus koraiensis;;43.61065;132.50927;GBIF;0
Pinus koraiensis;;43.54887;132.42584;GBIF;0
Pinus koraiensis;;43.54887;132.42584;GBIF;0
Pinus koraiensis;;43.58864;132.46581;GBIF;0
Pinus koraiensis;;42.78650;128.51449;GBIF;0
Pinus koraiensis;;43.17500;133.86027;GBIF;0
Pinus koraiensis;;43.21666;131.96666;GBIF;0
Pinus koraiensis;;44.45000;135.38333;GBIF;0
Pinus koraiensis;;47.77532;128.91852;GBIF;0
Pinus koraiensis;;41.29275;123.79908;GBIF;0
Pinus koraiensis;;42.78650;128.51449;GBIF;0
Pinus koraiensis;;46.98606;128.02501;GBIF;0
Pinus koraiensis;;42.80000;132.98000;GBIF;0
Pinus koraiensis;;48.27728;135.03864;GBIF;0
Pinus koraiensis;;48.28663;135.05438;GBIF;0
Pinus koraiensis;;47.00000;129.00000;GBIF;0
Pinus koraiensis;;42.22833;131.99944;GBIF;0
Pinus koraiensis;;42.33333;129.16667;GBIF;0
Pinus koraiensis;;40.91667;124.83333;GBIF;0
Pinus koraiensis;;42.33333;129.16667;GBIF;0
Pinus koraiensis;;42.33333;129.16667;GBIF;0
Pinus koraiensis;;47.25194;128.81111;GBIF;0
Pinus koraiensis;;47.85167;128.80917;GBIF;0
Pinus koraiensis;;47.18500;128.88278;GBIF;0
Pinus koraiensis;;47.18139;128.89444;GBIF;0
Pinus koraiensis;;47.18306;128.89167;GBIF;0
Pinus koraiensis;;47.18500;128.88306;GBIF;0
Pinus koraiensis;;42.39583;127.99056;GBIF;0
Pinus koraiensis;;42.78028;127.98417;GBIF;0
Pinus koraiensis;;42.76722;127.97444;GBIF;0
Pinus koraiensis;;42.24889;128.16583;GBIF;0
Pinus koraiensis;;42.21889;128.18444;GBIF;0
Pinus koraiensis;;42.43972;128.98778;GBIF;0
Pinus koraiensis;;42.40000;128.08333;GBIF;0
Pinus koraiensis;;48.10000;129.21667;GBIF;0
Pinus koraiensis;;43.95667;132.42861;GBIF;0
Pinus koraiensis;;43.60028;134.30083;GBIF;0
Pinus koraiensis;;43.77812;132.92430;GBIF;0
Pinus koraiensis;;43.14947;132.68856;GBIF;0
Pinus koraiensis;;48.89522;131.16737;GBIF;0
Pinus koraiensis;;43.18585;134.26003;GBIF;0
Pinus koraiensis;;44.06379;134.14933;GBIF;0
Pinus koraiensis;;46.56524;134.67477;GBIF;0
Pinus koraiensis;;42.86441;133.80689;GBIF;0
Pinus koraiensis;;44.58199;135.14272;GBIF;0
Pinus koraiensis;;42.90056;133.70024;GBIF;0
Pinus koraiensis;;43.22624;132.07564;GBIF;0
Pinus koraiensis;;48.60188;135.58480;GBIF;0
Pinus koraiensis;;43.22250;131.99570;GBIF;0
Pinus koraiensis;;43.22184;132.00297;GBIF;0
Pinus koraiensis;;43.21396;132.00777;GBIF;0
Pinus koraiensis;;50.28505;134.70760;GBIF;0
Pinus koraiensis;;50.48248;137.09087;GBIF;0
Pinus koraiensis;;48.58060;130.64683;GBIF;0
Pinus koraiensis;;47.98404;139.53004;GBIF;0
Pinus koraiensis;;43.49759;131.55366;GBIF;0
Pinus koraiensis;;42.83080;132.99665;GBIF;0
Pinus koraiensis;;43.17479;132.88263;GBIF;0
Pinus koraiensis;;43.03443;133.70947;GBIF;0
Pinus koraiensis;;48.59470;130.60539;GBIF;0
Pinus koraiensis;;50.28505;134.70760;GBIF;0
Pinus koraiensis;;45.02160;135.93390;GBIF;0
Pinus koraiensis;;45.08160;135.89080;GBIF;0
Pinus koraiensis;;45.10820;135.87080;GBIF;0
Pinus koraiensis;;45.13070;135.86380;GBIF;0
Pinus koraiensis;;45.10790;136.43280;GBIF;0
Pinus koraiensis;;45.14250;136.35590;GBIF;0
Pinus koraiensis;;45.14380;136.29360;GBIF;0
Pinus koraiensis;;45.15840;136.25470;GBIF;0
Pinus koraiensis;;45.18120;136.05270;GBIF;0
Pinus koraiensis;;45.18360;136.04430;GBIF;0
Pinus koraiensis;;45.78980;135.12290;GBIF;0
Pinus koraiensis;;45.81330;135.24590;GBIF;0
